;Carga;Extensometro
1574;652,99359;5,56975
1575;653,30139;5,57513
1576;653,6059;5,5816099999999995
1577;653,91803;5,5883
1578;654,23499;5,594860000000001
1579;654,54865;5,6014800000000005
1580;654,8512;5,6081199999999995
1581;655,16357;5,61481
1582;655,48444;5,62137
1583;655,79736;5,62786
1584;656,11633;5,63405
1585;656,42474;5,6401
1586;656,71521;5,64579
1587;656,99969;5,650449999999999
1588;657,27997;5,65413
1589;657,55292;5,65729
1590;657,81787;5,66004
1591;658,09167;5,66237
1592;658,37683;5,6647300000000005
1593;658,66278;5,66771
1594;658,94196;5,67094
1595;659,20831;5,67464
1596;659,47211;5,6787
1597;659,73633;5,68313
1598;660,00293;5,688000000000001
1599;660,28027;5,69331
1600;660,56049;5,69811
1601;660,8335;5,70335
1602;661,09705;5,70903
1603;661,36255;5,715339999999999
1604;661,633;5,722160000000001
1605;661,90015;5,7291799999999995
1606;662,17303;5,7371300000000005
1607;662,44916;5,746090000000001
1608;662,73364;5,75475
1609;663,01355;5,76199
1610;663,28906;5,7679
1611;663,5694;5,77242
1612;663,84448;5,77618
1613;664,12622;5,77937
1614;664,41016;5,78231
1615;664,67603;5,78525
1616;664,94281;5,78805
1617;665,19751;5,79101
1618;665,43713;5,79451
1619;665,68286;5,79817
1620;665,93665;5,80175
1621;666,18207;5,8055
1622;666,42664;5,8095300000000005
1623;666,69263;5,81356
1624;666,95935;5,8178
1625;667,2149;5,82282
1626;667,47064;5,82859
1627;667,72144;5,834
1628;667,95728;5,83918
1629;668,19263;5,84476
1630;668,44189;5,84997
1631;668,69641;5,85536
1632;668,94409;5,861079999999999
1633;669,18103;5,86665
1634;669,4115;5,87223
1635;669,64081;5,87835
1636;669,87494;5,88502
1637;670,12561;5,89148
1638;670,38684;5,89664
1639;670,6358;5,9011
1640;670,88501;5,90532
1641;671,14069;5,90947
1642;671,40027;5,91355
1643;671,66907;5,91805
1644;671,92993;5,92319
1645;672,18768;5,92814
1646;672,42963;5,93326
1647;672,65759;5,93795
1648;672,88715;5,94228
1649;673,11578;5,94618
1650;673,33893;5,9497800000000005
1651;673,55872;5,95313
1652;673,78693;5,9566
1653;674,0174;5,96006
1654;674,2428;5,963760000000001
1655;674,46967;5,9679199999999994
1656;674,69263;5,97286
1657;674,91357;5,97761
1658;675,12921;5,98202
1659;675,34662;5,98709
1660;675,5553;5,99284
1661;675,76068;5,99923
1662;675,97009;6,0057
1663;676,18048;6,01233
1664;676,39844;6,01849
1665;676,62103;6,02397
1666;676,85052;6,029170000000001
1667;677,08002;6,03434
1668;677,30585;6,03905
1669;677,52728;6,04311
1670;677,75952;6,04667
1671;677,98718;6,05042
1672;678,20758;6,05405
1673;678,42816;6,05819
1674;678,65802;6,06312
1675;678,88171;6,068490000000001
1676;679,10785;6,074590000000001
1677;679,3288;6,08109
1678;679,54083;6,0876
1679;679,73792;6,09368
1680;679,93579;6,0991800000000005
1681;680,14783;6,104369999999999
1682;680,35083;6,109249999999999
1683;680,54004;6,11359
1684;680,73743;6,11769
1685;680,93054;6,1218
1686;681,12494;6,12613
1687;681,33295;6,1302900000000005
1688;681,55157;6,1348400000000005
1689;681,7597;6,139469999999999
1690;681,95386;6,14459
1691;682,15442;6,14968
1692;682,35321;6,15505
1693;682,54651;6,16043
1694;682,73773;6,1655999999999995
1695;682,9325;6,17065
1696;683,13202;6,17625
1697;683,32379;6,1822
1698;683,51306;6,188409999999999
1699;683,70831;6,1957699999999996
1700;683,91388;6,20402
1701;684,12286;6,21157
1702;684,3269;6,21879
1703;684,5321;6,22574
1704;684,73615;6,23227
1705;684,94653;6,23848
1706;685,15442;6,24427
1707;685,35498;6,24965
1708;685,54443;6,25481
1709;685,71857;6,26021
1710;685,88995;6,265639999999999
1711;686,06696;6,27102
1712;686,25049;6,27671
1713;686,42682;6,2829
1714;686,60364;6,28858
1715;686,78186;6,29393
1716;686,96222;6,29862
1717;687,14819;6,3034
1718;687,32538;6,30849
1719;687,51111;6,31379
1720;687,69128;6,31903
1721;687,86169;6,32393
1722;688,03259;6,32885
1723;688,2027;6,333959999999999
1724;688,37726;6,33887
1725;688,54681;6,34382
1726;688,72742;6,34937
1727;688,93323;6,355169999999999
1728;689,13904;6,36137
1729;689,34015;6,36739
1730;689,53613;6,37343
1731;689,71808;6,38018
1732;689,90729;6,38658
1733;690,10248;6,3929
1734;690,2995;6,40034
1735;690,47906;6,408659999999999
1736;690,64386;6,4160699999999995
1737;690,80933;6,42241
1738;690,97565;6,42853
1739;691,14124;6,434
1740;691,30688;6,4388000000000005
1741;691,46985;6,4435199999999995
1742;691,6225;6,44817
1743;691,76807;6,45257
1744;691,91925;6,45597
1745;692,0788;6,45899
1746;692,24377;6,46223
1747;692,39325;6,46583
1748;692,54236;6,47027
1749;692,70081;6,47459
1750;692,85541;6,478870000000001
1751;693,0188;6,48399
1752;693,18115;6,48967
1753;693,33783;6,49552
1754;693,49518;6,50118
1755;693,66455;6,507
1756;693,84418;6,513389999999999
1757;694,01465;6,520569999999999
1758;694,18201;6,52711
1759;694,34894;6,5334
1760;694,5166;6,5393
1761;694,68701;6,544449999999999
1762;694,86066;6,54923
1763;695,03381;6,55391
1764;695,19641;6,55908
1765;695,34717;6,5648800000000005
1766;695,50427;6,57048
1767;695,65295;6,57611
1768;695,80121;6,5818200000000004
1769;695,94348;6,58706
1770;696,08398;6,59258
1771;696,21631;6,59818
1772;696,35101;6,60318
1773;696,50812;6,60763
1774;696,67517;6,61299
1775;696,82153;6,61884
1776;696,96649;6,62474
1777;697,10345;6,63028
1778;697,23853;6,63585
1779;697,37085;6,64063
1780;697,51208;6,64493
1781;697,65704;6,64936
1782;697,78583;6,65335
1783;697,91766;6,65726
1784;698,04028;6,66167
1785;698,17133;6,66669
1786;698,30774;6,67213
1787;698,45947;6,6772599999999995
1788;698,63239;6,68258
1789;698,78741;6,68847
1790;698,9353;6,69417
1791;699,09198;6,69999
1792;699,24847;6,70629
1793;699,40875;6,7122
1794;699,57562;6,71752
1795;699,74109;6,72308
1796;699,88733;6,72923
1797;700,00873;6,73509
1798;700,13177;6,74101
1799;700,2525;6,74727
1800;700,36432;6,75296
1801;700,48145;6,75898
1802;700,61401;6,7652
1803;700,75165;6,77119
1804;700,87476;6,77662
1805;701,00397;6,78171
1806;701,13226;6,78626
1807;701,24438;6,79094
1808;701,36017;6,7959
1809;701,49164;6,80054
1810;701,62738;6,80473
1811;701,75;6,80884
1812;701,86749;6,81323
1813;701,98431;6,8181
1814;702,10406;6,82348
1815;702,22522;6,82975
1816;702,35156;6,83598
1817;702,492;6,84189
1818;702,63507;6,84801
1819;702,77179;6,85459
1820;702,91559;6,86131
1821;703,06311;6,86833
1822;703,19757;6,87535
1823;703,33655;6,88148
1824;703,47925;6,88718
1825;703,61121;6,89268
1826;703,73798;6,89747
1827;703,85559;6,90128
1828;703,96313;6,90481
1829;704,06921;6,90798
1830;704,17816;6,91209
1831;704,29706;6,91703
1832;704,41907;6,92211
1833;704,54108;6,92785
1834;704,65668;6,93424
1835;704,76239;6,94097
1836;704,87305;6,94714
1837;704,97821;6,95325
1838;705,07697;6,95938
1839;705,1825;6,96509
1840;705,29492;6,97092
1841;705,41144;6,97681
1842;705,53021;6,98277
1843;705,63898;6,98948
1844;705,75903;6,99619
1845;705,87775;7,00236
1846;706,00079;7,00841
1847;706,12109;7,01441
1848;706,24811;7,0199
1849;706,35596;7,02508
1850;706,46167;7,02975
1851;706,59003;7,0333
1852;706,71765;7,03623
1853;706,84387;7,03968
1854;706,97015;7,04367
1855;707,08594;7,04719
1856;707,20593;7,0504299999999995
1857;707,31573;7,05414
1858;707,42053;7,05861
1859;707,51636;7,06459
1860;707,62189;7,0718499999999995
1861;707,73999;7,08056
1862;707,85864;7,0896799999999995
1863;707,95654;7,09819
1864;708,04828;7,10523
1865;708,1394;7,11112
1866;708,22949;7,11628
1867;708,32684;7,12134
1868;708,422;7,12639
1869;708,51923;7,13149
1870;708,61853;7,13663
1871;708,70953;7,1423499999999995
1872;708,7973;7,14858
1873;708,88934;7,15582
1874;708,99451;7,16361
1875;709,10321;7,17073
1876;709,21063;7,17721
1877;709,32013;7,18324
1878;709,43164;7,18863
1879;709,53668;7,19378
1880;709,6394;7,1985
1881;709,73755;7,20322
1882;709,83313;7,20789
1883;709,9342;7,21332
1884;710,04944;7,21869
1885;710,16443;7,22433
1886;710,26935;7,23027
1887;710,36859;7,2365
1888;710,44824;7,24308
1889;710,51953;7,25026
1890;710,60303;7,25781
1891;710,70673;7,2651
1892;710,80438;7,27251
1893;710,8963;7,27914
1894;710,98407;7,28528
1895;711,0672;7,2917
1896;711,14655;7,2979
1897;711,22302;7,3037
1898;711,30804;7,30983
1899;711,39484;7,31585
1900;711,46906;7,32142
1901;711,54877;7,3269
1902;711,63898;7,3319
1903;711,70636;7,33676
1904;711,77155;7,34133
1905;711,85052;7,34558
1906;711,93921;7,34921
1907;712,03204;7,35293
1908;712,13641;7,35685
1909;712,25323;7,36144
1910;712,35767;7,36676
1911;712,44751;7,3721
1912;712,53381;7,37723
1913;712,62842;7,38186
1914;712,71936;7,38566
1915;712,80481;7,38851
1916;712,89795;7,3915
1917;712,97943;7,3949
1918;713,04285;7,39848
1919;713,11212;7,4024
1920;713,1994;7,40737
1921;713,28833;7,41355
1922;713,3595;7,42086
1923;713,43079;7,42888
1924;713,50537;7,43722
1925;713,57471;7,44465
1926;713,651;7,45175
1927;713,73096;7,45828
1928;713,8078;7,4646099999999995
1929;713,88165;7,47023
1930;713,95471;7,4751199999999995
1931;714,0412;7,48001
1932;714,11609;7,4849
1933;714,18683;7,48966
1934;714,26282;7,49473
1935;714,32849;7,50022
1936;714,3938;7,50557
1937;714,46948;7,51129
1938;714,5672;7,51771
1939;714,65845;7,52437
1940;714,73846;7,53163
1941;714,83105;7,53956
1942;714,9176;7,5478
1943;714,99432;7,55649
1944;715,07806;7,56478
1945;715,17334;7,57225
1946;715,26764;7,57873
1947;715,32874;7,58442
1948;715,39478;7,58982
1949;715,47192;7,59472
1950;715,53119;7,599489999999999
1951;715,57745;7,6051
1952;715,63959;7,611840000000001
1953;715,70532;7,61909
1954;715,7594;7,62668
1955;715,81818;7,6340900000000005
1956;715,89545;7,64067
1957;715,96411;7,646460000000001
1958;716,02631;7,65136
1959;716,09961;7,655760000000001
1960;716,16693;7,659790000000001
1961;716,21356;7,66348
1962;716,26416;7,66675
1963;716,33521;7,67074
1964;716,40216;7,675319999999999
1965;716,46942;7,6808
1966;716,54297;7,686579999999999
1967;716,62317;7,69257
1968;716,70105;7,69816
1969;716,77356;7,70318
1970;716,85913;7,7080400000000004
1971;716,93994;7,71336
1972;717,00165;7,719000000000001
1973;717,07867;7,72517
1974;717,16852;7,731439999999999
1975;717,24921;7,73808
1976;717,31567;7,7447
1977;717,37537;7,7508
1978;717,42987;7,756820000000001
1979;717,47461;7,762460000000001
1980;717,52039;7,76779
1981;717,58112;7,772729999999999
1982;717,64447;7,77787
1983;717,68964;7,783190000000001
1984;717,74371;7,7881
1985;717,80457;7,79341
1986;717,86194;7,79937
1987;717,92542;7,805720000000001
1988;717,98083;7,81268
1989;718,03613;7,820869999999999
1990;718,08881;7,82985
1991;718,13757;7,839310000000001
1992;718,17999;7,848469999999999
1993;718,22217;7,856169999999999
1994;718,26654;7,86262
1995;718,31329;7,86795
1996;718,36584;7,872530000000001
1997;718,42664;7,87698
1998;718,49292;7,88133
1999;718,55402;7,88574
2000;718,62482;7,8911
2001;718,69122;7,89682
2002;718,7514;7,90213
2003;718,82159;7,907160000000001
2004;718,90131;7,91239
2005;718,97491;7,91738
2006;719,03662;7,922319999999999
2007;719,08893;7,927209999999999
2008;719,1391;7,93183
2009;719,18378;7,93591
2010;719,2287;7,94069
2011;719,2832;7,94703
2012;719,34467;7,9544999999999995
2013;719,40063;7,961649999999999
2014;719,44586;7,96865
2015;719,48126;7,97551
2016;719,51862;7,981909999999999
2017;719,5498;7,98817
2018;719,59009;7,995059999999999
2019;719,64233;8,00253
2020;719,68549;8,01002
2021;719,73505;8,01716
2022;719,78113;8,02423
2023;719,82898;8,031030000000001
2024;719,87048;8,03718
2025;719,91467;8,04318
2026;719,97034;8,049140000000001
2027;720,02417;8,0552
2028;720,08521;8,06077
2029;720,14838;8,06598
2030;720,21143;8,07047
2031;720,26691;8,07494
2032;720,31726;8,079699999999999
2033;720,38287;8,08399
2034;720,45282;8,08858
2035;720,5144;8,09354
2036;720,56256;8,099160000000001
2037;720,59912;8,10492
2038;720,63348;8,111180000000001
2039;720,67334;8,11744
2040;720,71814;8,12354
2041;720,76007;8,13027
2042;720,78961;8,13612
2043;720,82983;8,14212
2044;720,87811;8,14789
2045;720,91431;8,154029999999999
2046;720,94702;8,159279999999999
2047;720,98718;8,16375
2048;721,01941;8,16844
2049;721,0498;8,17324
2050;721,08423;8,17748
2051;721,12164;8,181239999999999
2052;721,14581;8,18459
2053;721,17096;8,18784
2054;721,20807;8,19137
2055;721,25122;8,19568
2056;721,29211;8,20111
2057;721,34875;8,20704
2058;721,41534;8,212679999999999
2059;721,46594;8,21838
2060;721,50977;8,22433
2061;721,56506;8,23057
2062;721,61792;8,23772
2063;721,67017;8,24617
2064;721,72412;8,254909999999999
2065;721,7876;8,26409
2066;721,84741;8,27313
2067;721,87653;8,281600000000001
2068;721,89838;8,28999
2069;721,92255;8,29803
2070;721,93542;8,30514
2071;721,95789;8,31203
2072;721,99469;8,3187
2073;722,021;8,32532
2074;722,04108;8,33116
2075;722,0661;8,336179999999999
2076;722,09558;8,34027
2077;722,12762;8,34431
2078;722,16235;8,348880000000001
2079;722,20819;8,35375
2080;722,23584;8,3591
2081;722,25763;8,36486
2082;722,29053;8,370940000000001
2083;722,31958;8,376909999999999
2084;722,34705;8,38335
2085;722,3819;8,389800000000001
2086;722,42224;8,396460000000001
2087;722,46497;8,40291
2088;722,52057;8,408999999999999
2089;722,56671;8,41479
2090;722,61212;8,42006
2091;722,66302;8,42476
2092;722,71478;8,42915
2093;722,75885;8,43326
2094;722,79834;8,43768
2095;722,82684;8,442129999999999
2096;722,8642;8,44731
2097;722,8847;8,45298
2098;722,90179;8,45885
2099;722,93304;8,465019999999999
2100;722,95703;8,47185
2101;722,9743;8,47862
2102;722,99316;8,48569
2103;723,01642;8,492840000000001
2104;723,04272;8,49999
2105;723,06567;8,507
2106;723,0871;8,513200000000001
2107;723,11896;8,51935
2108;723,14142;8,52553
2109;723,16614;8,530909999999999
2110;723,18756;8,53678
2111;723,2041;8,5433
2112;723,2135;8,54937
2113;723,22296;8,554839999999999
2114;723,24066;8,56027
2115;723,26703;8,56523
2116;723,30768;8,57019
2117;723,34131;8,57544
2118;723,37769;8,580259999999999
2119;723,40253;8,584430000000001
2120;723,42798;8,588560000000001
2121;723,46344;8,59292
2122;723,50079;8,59842
2123;723,55023;8,60567
2124;723,59259;8,613520000000001
2125;723,62781;8,62049
2126;723,6557;8,62714
2127;723,66907;8,633980000000001
2128;723,68311;8,64043
2129;723,70166;8,64651
2130;723,71466;8,65208
2131;723,72986;8,65781
2132;723,74561;8,66393
2133;723,75958;8,67034
2134;723,77863;8,67675
2135;723,79901;8,68292
2136;723,81177;8,68842
2137;723,82465;8,693159999999999
2138;723,8421;8,698730000000001
2139;723,86102;8,705269999999999
2140;723,88434;8,71204
2141;723,90442;8,71908
2142;723,92517;8,72581
2143;723,94037;8,73245
2144;723,9494;8,73893
2145;723,97083;8,745650000000001
2146;723,99792;8,75293
2147;724,01593;8,76113
2148;724,03632;8,769549999999999
2149;724,05878;8,77748
2150;724,09137;8,78487
2151;724,1225;8,79244
2152;724,15826;8,79973
2153;724,20801;8,80679
2154;724,25732;8,81358
2155;724,29529;8,81936
2156;724,31433;8,82456
2157;724,32751;8,828669999999999
2158;724,33545;8,83178
2159;724,34058;8,83444
2160;724,33844;8,83775
2161;724,34186;8,8422
2162;724,36243;8,847339999999999
2163;724,37866;8,85305
2164;724,39288;8,85928
2165;724,40186;8,86592
2166;724,41241;8,8728
2167;724,42883;8,87896
2168;724,43823;8,88489
2169;724,45856;8,89101
2170;724,46948;8,89724
2171;724,47339;8,90355
2172;724,48181;8,90982
2173;724,4873;8,91547
2174;724,48999;8,920950000000001
2175;724,49463;8,92697
2176;724,51599;8,93342
2177;724,5365;8,9402
2178;724,56122;8,94715
2179;724,58948;8,95374
2180;724,6167;8,960180000000001
2181;724,6405;8,96649
2182;724,67169;8,97245
2183;724,69971;8,97871
2184;724,72955;8,98489
2185;724,75598;8,99071
2186;724,76477;8,9957
2187;724,76099;9,00023
2188;724,76965;9,00469
2189;724,77838;9,0091
2190;724,77563;9,01366
2191;724,77496;9,019169999999999
2192;724,77325;9,025590000000001
2193;724,7738;9,032309999999999
2194;724,78107;9,038689999999999
2195;724,79285;9,04416
2196;724,80194;9,049610000000001
2197;724,80975;9,055710000000001
2198;724,81769;9,062339999999999
2199;724,8327;9,06879
2200;724,84357;9,07602
2201;724,86328;9,083770000000001
2202;724,87476;9,091380000000001
2203;724,88159;9,09858
2204;724,8927;9,10541
2205;724,90601;9,11153
2206;724,91803;9,11701
2207;724,92236;9,12168
2208;724,93298;9,12562
2209;724,94531;9,12931
2210;724,961;9,13292
2211;724,97339;9,13665
2212;724,98773;9,1405
2213;725,00861;9,143889999999999
2214;725,03912;9,14723
2215;725,05853;9,15123
2216;725,06537;9,156600000000001
2217;725,0686;9,16359
2218;725,06958;9,17203
2219;725,06287;9,18196
2220;725,05353;9,192879999999999
2221;725,04614;9,203669999999999
2222;725,03497;9,21329
2223;725,03113;9,22176
2224;725,03259;9,22884
2225;725,04724;9,2355
2226;725,05469;9,24244
2227;725,05353;9,24943
2228;725,06018;9,255700000000001
2229;725,05304;9,26182
2230;725,04095;9,267710000000001
2231;725,03601;9,27416
2232;725,04187;9,28106
2233;725,04596;9,28765
2234;725,04486;9,29476
2235;725,04419;9,301919999999999
2236;725,05017;9,309429999999999
2237;725,065;9,31686
2238;725,0766;9,323730000000001
2239;725,08997;9,32967
2240;725,11035;9,33494
2241;725,11859;9,34051
2242;725,12994;9,3464
2243;725,14618;9,35211
2244;725,16394;9,358080000000001
2245;725,16821;9,364460000000001
2246;725,17401;9,371030000000001
2247;725,17468;9,37748
2248;725,17139;9,384039999999999
2249;725,16785;9,39072
2250;725,17023;9,397639999999999
2251;725,17249;9,40373
2252;725,16113;9,40927
2253;725,15729;9,414200000000001
2254;725,16779;9,41882
2255;725,16058;9,424479999999999
2256;725,15326;9,430150000000001
2257;725,14215;9,435469999999999
2258;725,13501;9,44099
2259;725,13342;9,44656
2260;725,12799;9,45193
2261;725,12457;9,45618
2262;725,11517;9,459430000000001
2263;725,09521;9,462620000000001
2264;725,09003;9,46657
2265;725,08496;9,47228
2266;725,09082;9,48003
2267;725,09967;9,48876
2268;725,11243;9,49795
2269;725,13153;9,50822
2270;725,15369;9,51881
2271;725,1698;9,52882
2272;725,18134;9,53726
2273;725,19073;9,545069999999999
2274;725,20862;9,552399999999999
2275;725,22229;9,55902
2276;725,22992;9,56508
2277;725,22552;9,57033
2278;725,21863;9,5749
2279;725,20642;9,57928
2280;725,18842;9,582799999999999
2281;725,17938;9,585989999999999
2282;725,1734;9,58883
2283;725,16425;9,59192
2284;725,14728;9,59545
2285;725,12695;9,59984
2286;725,11346;9,60522
2287;725,09558;9,61129
2288;725,07538;9,61873
2289;725,06952;9,626940000000001
2290;725,06891;9,6358
2291;725,06464;9,64569
2292;725,06323;9,65524
2293;725,05811;9,66353
2294;725,05707;9,67004
2295;725,05872;9,675519999999999
2296;725,0683;9,68033
2297;725,08154;9,68563
2298;725,09723;9,69124
2299;725,099;9,69758
2300;725,10077;9,704180000000001
2301;725,10272;9,71143
2302;725,10541;9,71942
2303;725,11914;9,72715
2304;725,1261;9,734919999999999
2305;725,12805;9,74272
2306;725,12756;9,7508
2307;725,11963;9,75868
2308;725,10144;9,76549
2309;725,08441;9,771709999999999
2310;725,07074;9,77779
2311;725,0589;9,78332
2312;725,04767;9,78859
2313;725,04041;9,7936
2314;725,02271;9,79929
2315;725,00104;9,80454
2316;724,97736;9,80982
2317;724,96368;9,81555
2318;724,94739;9,82127
2319;724,92346;9,826550000000001
2320;724,9046;9,831800000000001
2321;724,89148;9,83708
2322;724,88739;9,84282
2323;724,88;9,84849
2324;724,87152;9,85492
2325;724,862;9,86145
2326;724,85486;9,867799999999999
2327;724,85126;9,874130000000001
2328;724,85657;9,880790000000001
2329;724,85437;9,8873
2330;724,84784;9,89462
2331;724,84692;9,903310000000001
2332;724,84955;9,912569999999999
2333;724,84985;9,92225
2334;724,85046;9,93154
2335;724,85358;9,93949
2336;724,84369;9,945979999999999
2337;724,82257;9,951319999999999
2338;724,80798;9,95578
2339;724,78918;9,960429999999999
2340;724,76581;9,96492
2341;724,74719;9,969190000000001
2342;724,73267;9,97387
2343;724,71155;9,97887
2344;724,70776;9,98396
2345;724,69592;9,988900000000001
2346;724,68097;9,99386
2347;724,65686;9,99901
2348;724,63214;10,004809999999999
2349;724,60858;10,01049
2350;724,58905;10,01593
2351;724,58258;10,02151
2352;724,55975;10,02729
2353;724,53613;10,03271
2354;724,53156;10,038450000000001
2355;724,52283;10,04424
2356;724,50531;10,05122
2357;724,48743;10,05908
2358;724,48035;10,06677
2359;724,46545;10,07453
2360;724,45325;10,08275
2361;724,46838;10,09114
2362;724,46674;10,10034
2363;724,46057;10,10857
2364;724,46301;10,115680000000001
2365;724,47137;10,12182
2366;724,47357;10,12697
2367;724,46625;10,1314
2368;724,46295;10,13566
2369;724,44275;10,14013
2370;724,39954;10,14613
2371;724,36847;10,15302
2372;724,34625;10,160789999999999
2373;724,32794;10,16877
2374;724,30548;10,176680000000001
2375;724,28973;10,1843
2376;724,27216;10,19148
2377;724,24329;10,19794
2378;724,22168;10,20421
2379;724,21332;10,21
2380;724,19061;10,21538
2381;724,16388;10,22106
2382;724,14655;10,227219999999999
2383;724,13611;10,23413
2384;724,10968;10,2421
2385;724,08514;10,25076
2386;724,07336;10,26019
2387;724,06061;10,26951
2388;724,05286;10,27883
2389;724,04639;10,28734
2390;724,04443;10,29441
2391;724,04706;10,29993
2392;724,0509;10,30398
2393;724,05347;10,307400000000001
2394;724,05292;10,31074
2395;724,04279;10,31385
2396;724,02856;10,31734
2397;724,01245;10,321629999999999
2398;723,98254;10,32672
2399;723,94141;10,33277
2400;723,91241;10,33947
2401;723,88983;10,34634
2402;723,86493;10,35271
2403;723,82965;10,35849
2404;723,80835;10,36448
2405;723,78101;10,370190000000001
2406;723,74518;10,37543
2407;723,72693;10,38095
2408;723,70612;10,38673
2409;723,6778;10,39322
2410;723,65045;10,40082
2411;723,63892;10,40981
2412;723,61462;10,41993
2413;723,58405;10,42977
2414;723,56427;10,438690000000001
2415;723,54877;10,44633
2416;723,53046;10,45276
2417;723,52325;10,45823
2418;723,51965;10,46257
2419;723,51324;10,46692
2420;723,505;10,47179
2421;723,49591;10,47658
2422;723,48694;10,481449999999999
2423;723,47388;10,486989999999999
2424;723,47754;10,493210000000001
2425;723,48749;10,49961
2426;723,47296;10,507100000000001
2427;723,43976;10,51513
2428;723,40631;10,523399999999999
2429;723,37402;10,532029999999999
2430;723,32593;10,540230000000001
2431;723,29016;10,54806
2432;723,27057;10,555810000000001
2433;723,24811;10,56297
2434;723,21863;10,568909999999999
2435;723,18701;10,57416
2436;723,16022;10,579360000000001
2437;723,11737;10,5853
2438;723,0752;10,59155
2439;723,06036;10,597819999999999
2440;723,04858;10,60422
2441;723,02856;10,61073
2442;722,99866;10,61741
2443;722,96521;10,62449
2444;722,92914;10,63239
2445;722,8938;10,64069
2446;722,87189;10,64798
2447;722,85944;10,65446
2448;722,85675;10,6609
2449;722,85406;10,66753
2450;722,83997;10,67445
2451;722,8241;10,681939999999999
2452;722,81128;10,69004
2453;722,80334;10,69882
2454;722,78351;10,70716
2455;722,75562;10,71422
2456;722,73584;10,72066
2457;722,70453;10,72672
2458;722,65533;10,73253
2459;722,62238;10,738
2460;722,59955;10,74313
2461;722,58136;10,74864
2462;722,54584;10,75407
2463;722,51367;10,75923
2464;722,49561;10,76463
2465;722,46613;10,76995
2466;722,42041;10,77554
2467;722,38177;10,781789999999999
2468;722,35852;10,78945
2469;722,32672;10,79841
2470;722,29175;10,80742
2471;722,26727;10,81604
2472;722,23706;10,82356
2473;722,19421;10,82992
2474;722,15668;10,83483
2475;722,13776;10,83978
2476;722,11041;10,846119999999999
2477;722,07733;10,85311
2478;722,06775;10,86042
2479;722,06079;10,86787
2480;722,04871;10,87504
2481;722,03613;10,88224
2482;722,03876;10,88937
2483;722,04315;10,89549
2484;722,03107;10,90097
2485;722,02069;10,90713
2486;722,00012;10,91397
2487;721,95734;10,92081
2488;721,92432;10,92764
2489;721,90485;10,93502
2490;721,87732;10,94274
2491;721,83215;10,94999
2492;721,78992;10,95687
2493;721,76514;10,96354
2494;721,73444;10,969899999999999
2495;721,69055;10,97582
2496;721,66522;10,98103
2497;721,63916;10,98596
2498;721,60175;10,99063
2499;721,5686;10,99521
2500;721,53247;10,99979
2501;721,49316;11,00457
2502;721,44727;11,00927
2503;721,4071;11,01419
2504;721,38025;11,02002
2505;721,34766;11,02734
2506;721,32007;11,03515
2507;721,29828;11,04278
2508;721,28156;11,05041
2509;721,26263;11,05741
2510;721,24445;11,06404
2511;721,23541;11,07098
2512;721,22241;11,07845
2513;721,20636;11,08562
2514;721,19965;11,09293
2515;721,18378;11,10083
2516;721,15784;11,10784
2517;721,11407;11,11353
2518;721,08014;11,11917
2519;721,05811;11,12494
2520;721,02136;11,13105
2521;720,98163;11,13821
2522;720,92859;11,14662
2523;720,88165;11,15629
2524;720,84546;11,16729
2525;720,79517;11,17937
2526;720,74286;11,19129
2527;720,71143;11,20138
2528;720,67822;11,20907
2529;720,63812;11,21537
2530;720,60876;11,22057
2531;720,59387;11,22492
2532;720,55939;11,22894
2533;720,50677;11,23311
2534;720,46985;11,23694
2535;720,45319;11,24059
2536;720,43268;11,24491
2537;720,41064;11,25088
2538;720,40314;11,25685
2539;720,37714;11,26283
2540;720,34949;11,26894
2541;720,33002;11,27465
2542;720,31177;11,27986
2543;720,29321;11,28472
2544;720,26086;11,28958
2545;720,2298;11,29484
2546;720,18964;11,30011
2547;720,13287;11,30534
2548;720,09729;11,31137
2549;720,06323;11,31863
2550;720,02448;11,32702
2551;719,98572;11,33643
2552;719,95435;11,34634
2553;719,9317;11,35682
2554;719,89508;11,36703
2555;719,85437;11,37705
2556;719,82831;11,38627
2557;719,78943;11,39468
2558;719,74622;11,40211
2559;719,71088;11,40817
2560;719,68048;11,4139
2561;719,63043;11,41919
2562;719,58032;11,42409
2563;719,54022;11,4297
2564;719,50623;11,43623
2565;719,47314;11,44362
2566;719,44403;11,45109
2567;719,42584;11,45922
2568;719,40131;11,46771
2569;719,37592;11,47585
2570;719,35193;11,48283
2571;719,32294;11,48912
2572;719,30145;11,49529
2573;719,28143;11,50096
2574;719,26556;11,50695
2575;719,24426;11,51329
2576;719,21521;11,520059999999999
2577;719,18317;11,52698
2578;719,14105;11,53496
2579;719,1004;11,543379999999999
2580;719,06378;11,55176
2581;719,02594;11,5604
2582;718,99817;11,56918
2583;718,95068;11,57837
2584;718,90698;11,58759
2585;718,87115;11,59656
2586;718,82727;11,605
2587;718,78107;11,61352
2588;718,74274;11,6225
2589;718,70978;11,63127
2590;718,65778;11,63969
2591;718,60254;11,64788
2592;718,55963;11,65475
2593;718,51721;11,66137
2594;718,47455;11,66754
2595;718,4361;11,67315
2596;718,41681;11,6784
2597;718,39124;11,68326
2598;718,36591;11,68866
2599;718,33978;11,69417
2600;718,32324;11,7004
2601;718,30304;11,70821
2602;718,27875;11,71713
2603;718,24951;11,7262
2604;718,22412;11,73506
